,topic_0,topic_1,topic_2,topic_3
ANGPTL7,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PLA2G2A,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TACSTD2,0.08219137339168262,0.00690936071704161,0.0028824911281051632,0.006045176989118957
MSH4,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PSRC1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
REG4,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CTSK,1.3102382013049972e-07,0.050786608891790826,0.11829209776578198,0.13390891143657316
S100A2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
LENEP,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MPZ,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
RGS5,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MAEL,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
SELE,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MYOC,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PRG4,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CHI3L1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
SLC26A9,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TRIM67,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MYCNOS,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
LINC02898,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
C2orf73,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ACTG2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
GNLY,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
POU3F3,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
SULT1C3,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
SCTR,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MYO7B,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
DHRS9,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
IGFBP5,0.01028550090406436,0.042440909360717045,0.01204595058396228,0.029307041305113017
DES,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ASIC4,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
IQCA1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MAB21L4,0.07467060611619193,0.0025050157298035255,1.6660835374285667e-07,0.00950384892031281
CIDEC,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TMEM40,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ABI3BP,1.3102382013049972e-07,0.013723630319938267,0.07019226604021926,0.02087461549056517
GAP43,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CPNE4,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CPA3,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ERICH6,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CCDC39,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
VWA5B2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
FETUB,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ADIPOQ,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TMPRSS11A,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
FDCSP,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
AREG,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ODAPH,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CXCL10,0.01573609182149315,0.013830474268415742,0.02262558104663368,0.04050946543623648
CXCL11,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CXCL13,0.021160477974895835,0.00147219089452128,0.04961613435297646,0.013084951716327686
SPARCL1,1.3102382013049972e-07,0.0458955303614887,0.023025441095616533,0.004591310469369328
SPP1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PRSS12,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
LRAT,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
F11,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
SLC6A3,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
DMGDH,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
SLC12A2,0.038796284164461105,0.012275301240576957,0.010646440412522284,0.0034435211116722523
CXCL14,1.3102382013049972e-07,0.01698830652341663,0.061895170023825,0.026123838819766463
PCDHA11,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
FBLL1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
COL23A1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MSANTD5,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ZNF454,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
H1-5,0.02889088336259532,0.010708256662907343,0.033405141533796506,0.024317983563656397
TNXB,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PI16,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
VEGFA,0.06306189565262965,0.005128628242417047,0.006514553239699438,0.006228823286350489
CCN6,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
AQP1,1.3102382013049972e-07,0.05714975960111593,0.011196247979873711,0.010054787812007407
SFRP4,1.3102382013049972e-07,0.011373063453433845,0.01784392129421369,0.055537854093016856
TMEM270,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ELN,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PEG10,0.07524711092476613,0.004784353297322966,0.0027158827743623062,0.004499487320753562
SERPINE1,0.0014807001912947775,0.025250905205674603,0.02107612335682511,0.03668350091057956
PODXL,0.013482482115248553,0.046963969846263436,0.0027492044451108777,0.005126945502961297
WEE2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PIP,0.07222046067975159,0.004083931857303971,0.0015662851335365956,0.013957271628177463
NEFL,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
KCNU1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ADAM2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CYP7A1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TRPA1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PMP2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
RIMS2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
DPYS,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ENPP2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ANXA13,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
LY6D,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MLANA,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
IFNA5,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CCL19,1.3102382013049972e-07,0.012453374488039414,0.09085170190433349,1.5303858102627672e-07
CCL21,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TPM2,0.0037736170435785222,0.0987476702083457,0.039769580646773633,0.1260733360880278
ALDOB,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
OR13C4,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TNC,0.017976599145724692,0.027530242773194043,0.03413821829026508,0.01680378923526621
LCN2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
FCN2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
EGFL7,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PTGDS,1.3102382013049972e-07,0.01206161334362201,0.09523350160777062,0.009258987190670767
PRTFDC1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
GPR158,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PDSS1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
NRG3,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ACTA2,1.3102382013049972e-07,0.10469531667359173,0.01546142183569084,0.12749659489157217
SFRP5,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
SCD,0.07405479416157858,0.0014247046951979582,0.0014329984505423103,0.007958159251947415
FGF8,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
DMBT1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
GPR26,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TCERG1L,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MUC6,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
KRTAP5-6,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TRPM5,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
HBB,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
C11orf96,1.3102382013049972e-07,0.04594301656081202,0.021875843454790822,0.02142555438225977
APLNR,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MS4A1,1.3102382013049972e-07,0.006292040125838428,0.10789573649222772,0.007575562799381724
SCGB2A2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TSKU,0.06594441969550065,0.007657268356383926,0.0058647806601022975,0.012197327946375281
FAM181B,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MMP7,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MMP1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MMP12,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
NXPE2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
NHERF4,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MCAM,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
VWF,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PIANP,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
GPRC5A,0.07476232279028328,0.0038108862111948714,0.0020827710301394515,0.01089650000765193
C1QL4,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
GPD1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
NR4A1,0.011477817667251906,0.034498842523891494,0.027907065860282236,0.016574231363726797
KRT78,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
HOXC9,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
KERA,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CCDC122,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CTSG,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
GZMB,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TNFAIP2,0.017583527685333195,0.010031578322550009,0.033138568167807934,0.025481076779456102
ACTC1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
UACA,1.3102382013049972e-07,0.04039900278981421,0.012729044834307993,0.024654668441914208
ODF3L1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
SLC28A1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
HBA2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ZSCAN10,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PLA2G10,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MYH11,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
UMOD,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CES1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CCL22,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TAT,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
HP,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
SYCE1L,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CLEC10A,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TMEM95,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
SHBG,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
GRB7,0.0845235973900055,1.1871549830830415e-07,1.6660835374285667e-07,0.003428217253569625
KRT15,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
KRT14,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
KRT17,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ETV4,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MYCBPAP,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ITGB4,0.06665194832420535,0.022591678043568587,0.004132053781176588,0.0023110356120778046
NOTUM,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ADCYAP1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CIDEA,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CHST9,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
DSC1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
KLHL14,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CDH19,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ODF3L2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
CFD,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
PLIN4,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ZNF878,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
NOTCH3,0.07080540342234218,0.11263738351041729,0.02127605338131654,0.018089313315886934
PLVAP,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
COMP,0.0033805455831870234,0.012690805484656021,1.6660835374285667e-07,0.07091823148615767
ZNF461,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
APOC4,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
NLRP8,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ZNF773,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
TMC2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
JAG1,0.008241529310028563,0.046809639698462635,0.011329534662867995,0.009014125461028725
NNAT,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
LBP,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
WFDC2,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MMP9,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
OCSTAMP,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
GRIK1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
S100B,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
IGLC7,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
MMP11,0.003577081313382773,0.0274352703745474,0.006564535745822295,0.04601885435318244
C22orf23,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
SMPX,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
GAGE10,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
ENSG00000283599,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
VGLL1,1.3102382013049972e-07,1.1871549830830415e-07,1.6660835374285667e-07,1.5303858102627672e-07
